                                                                                                                1(8, 0.0, 0.0, 99.2, )
                                                                                                                                                2(10, 1.8, 1.8, 180.9, )
                                                                                                                                                                1(11, 0.0, 0.0, 94.8, )
                                                                                                                                4(9, 3.9, 7.8, 375.6, )
                                                                                                                                                                1(11, 0.0, 0.0, 109.1, )
                                                                                                                                                2(10, 2.1, 2.1, 202.5, )
                                                                                                                                                                1(11, 0.0, 0.0, 97.6, )
                                                                                                                11(8, 17.7, 46.3, 1170.2, )
                                                                                                                                                                1(11, 0.0, 0.0, 112.2, )
                                                                                                                                                3(10, 2.3, 4.8, 313.3, )
                                                                                                                                                                                1(12, 0.0, 0.0, 105.8, )
                                                                                                                                                                2(11, 2.5, 2.5, 205.7, )
                                                                                                                                                                                1(12, 0.0, 0.0, 104.9, )
                                                                                                                                7(9, 8.7, 20.8, 830.0, )
                                                                                                                                                                                1(12, 0.0, 0.0, 219.7, )
                                                                                                                                                                2(11, 1.8, 1.8, 326.8, )
                                                                                                                                                                                1(12, 0.0, 0.0, 110.7, )
                                                                                                                                                4(10, 3.9, 7.3, 534.1, )
                                                                                                                                                                                1(12, 0.0, 0.0, 111.5, )
                                                                                                                                                                2(11, 1.6, 1.6, 215.1, )
                                                                                                                                                                                1(12, 0.0, 0.0, 106.8, )
                                150(3, 2441.1, 5411.2, 6228.6, )
                                                                                                                                1(9, 0.0, 0.0, 97.8, )
                                                                                                                2(8, 2.1, 2.1, 193.5, )
                                                                                                                                1(9, 0.0, 0.0, 99.9, )
                                                                                                3(7, 2.4, 4.5, 297.3, )
                                                                                                                1(8, 0.0, 0.0, 108.6, )
                                                                                14(6, 17.6, 76.1, 1429.6, )
                                                                                                                                1(9, 0.0, 0.0, 97.2, )
                                                                                                                2(8, 2.6, 2.6, 203.5, )
                                                                                                                                1(9, 0.0, 0.0, 111.5, )
                                                                                                11(7, 12.6, 54.0, 1167.5, )
                                                                                                                                                1(10, 0.0, 0.0, 116.8, )
                                                                                                                                2(9, 2.0, 2.0, 218.0, )
                                                                                                                                                1(10, 0.0, 0.0, 105.2, )
                                                                                                                9(8, 10.9, 38.8, 989.2, )
                                                                                                                                                                1(11, 0.0, 0.0, 99.8, )
                                                                                                                                                3(10, 2.1, 4.7, 313.1, )
                                                                                                                                                                                1(12, 0.0, 0.0, 116.3, )
                                                                                                                                                                2(11, 2.6, 2.6, 217.5, )
                                                                                                                                                                                1(12, 0.0, 0.0, 106.4, )
                                                                                                                                7(9, 12.1, 25.9, 793.0, )
                                                                                                                                                                                1(12, 0.0, 0.0, 207.2, )
                                                                                                                                                                2(11, 2.4, 2.4, 306.5, )
                                                                                                                                                                                1(12, 0.0, 0.0, 104.1, )
                                                                                                                                                4(10, 4.9, 9.1, 504.1, )
                                                                                                                                                                                1(12, 0.0, 0.0, 109.9, )
                                                                                                                                                                2(11, 1.8, 1.8, 207.4, )
                                                                                                                                                                                1(12, 0.0, 0.0, 101.1, )
                                                                39(5, 172.3, 445.4, 3551.3, )
                                                                                                                                                1(10, 0.0, 0.0, 109.9, )
                                                                                                                                2(9, 1.9, 1.9, 213.2, )
                                                                                                                                                1(10, 0.0, 0.0, 107.1, )
                                                                                                                5(8, 6.0, 12.5, 508.9, )
                                                                                                                                                1(10, 0.0, 0.0, 102.6, )
                                                                                                                                3(9, 2.2, 4.6, 307.7, )
                                                                                                                                                                1(11, 0.0, 0.0, 108.4, )
                                                                                                                                                2(10, 2.4, 2.4, 209.5, )
                                                                                                                                                                1(11, 0.0, 0.0, 105.9, )
                                                                                                10(7, 17.4, 41.8, 1071.9, )
                                                                                                                                                1(10, 0.0, 0.0, 112.7, )
                                                                                                                                2(9, 2.1, 2.1, 210.3, )
                                                                                                                                                1(10, 0.0, 0.0, 101.8, )
                                                                                                                5(8, 5.4, 11.9, 597.8, )
                                                                                                                                                1(10, 0.0, 0.0, 211.8, )
                                                                                                                                3(9, 3.0, 4.4, 398.3, )
                                                                                                                                                                1(11, 0.0, 0.0, 96.7, )
                                                                                                                                                2(10, 1.4, 1.4, 192.5, )
                                                                                                                                                                1(11, 0.0, 0.0, 98.6, )
                                                                                25(6, 76.6, 197.0, 2466.3, )
                                                                                                                                1(9, 0.0, 0.0, 100.4, )
                                                                                                                2(8, 2.6, 2.6, 210.5, )
                                                                                                                                1(9, 0.0, 0.0, 115.3, )
                                                                                                15(7, 12.8, 78.6, 1547.6, )
                                                                                                                                                1(10, 0.0, 0.0, 107.2, )
                                                                                                                                3(9, 2.1, 5.7, 316.0, )
                                                                                                                                                                1(11, 0.0, 0.0, 107.6, )
                                                                                                                                                2(10, 3.6, 3.6, 213.0, )
                                                                                                                                                                1(11, 0.0, 0.0, 112.6, )
                                                                                                                13(8, 21.7, 63.2, 1362.7, )
                                                                                                                                                                1(11, 0.0, 0.0, 107.7, )
                                                                                                                                                3(10, 1.6, 3.4, 313.7, )
                                                                                                                                                                                1(12, 0.0, 0.0, 105.9, )
                                                                                                                                                                2(11, 1.8, 1.8, 209.2, )
                                                                                                                                                                                1(12, 0.0, 0.0, 106.9, )
                                                                                                                                10(9, 11.1, 35.8, 1090.1, )
                                                                                                                                                                                1(12, 0.0, 0.0, 114.4, )
                                                                                                                                                                2(11, 2.0, 2.0, 215.0, )
                                                                                                                                                                                1(12, 0.0, 0.0, 104.6, )
                                                                                                                                                7(10, 7.2, 21.3, 798.6, )
                                                                                                                                                                                                1(13, 0.0, 0.0, 105.9, )
                                                                                                                                                                                2(12, 1.6, 1.6, 195.2, )
                                                                                                                                                                                                1(13, 0.0, 0.0, 92.5, )
                                                                                                                                                                5(11, 5.9, 12.1, 598.0, )
                                                                                                                                                                                                1(13, 0.0, 0.0, 213.6, )
                                                                                                                                                                                3(12, 3.3, 4.6, 414.6, )
                                                                                                                                                                                                                1(14, 0.0, 0.0, 112.1, )
                                                                                                                                                                                                2(13, 1.3, 1.3, 207.6, )
                                                                                                                                                                                                                1(14, 0.0, 0.0, 98.1, )
                                                79(4, 779.9, 1761.2, 5869.8, )
                                                                                                                                1(9, 0.0, 0.0, 113.3, )
                                                                                                                2(8, 2.1, 2.1, 211.5, )
                                                                                                                                1(9, 0.0, 0.0, 102.4, )
                                                                                                5(7, 7.0, 15.5, 522.5, )
                                                                                                                                1(9, 0.0, 0.0, 99.6, )
                                                                                                                3(8, 2.6, 6.4, 325.0, )
                                                                                                                                                1(10, 0.0, 0.0, 113.5, )
                                                                                                                                2(9, 3.8, 3.8, 230.6, )
                                                                                                                                                1(10, 0.0, 0.0, 124.7, )
                                                                                13(6, 24.1, 67.9, 1284.5, )
                                                                                                                                1(9, 0.0, 0.0, 117.9, )
                                                                                                                3(8, 2.7, 6.4, 318.1, )
                                                                                                                                                1(10, 0.0, 0.0, 109.3, )
                                                                                                                                2(9, 3.7, 3.7, 205.6, )
                                                                                                                                                1(10, 0.0, 0.0, 103.7, )
                                                                                                8(7, 10.3, 28.3, 810.2, )
                                                                                                                                                1(10, 0.0, 0.0, 97.3, )
                                                                                                                                2(9, 1.8, 1.8, 199.3, )
                                                                                                                                                1(10, 0.0, 0.0, 105.6, )
                                                                                                                5(8, 5.5, 11.6, 512.7, )
                                                                                                                                                1(10, 0.0, 0.0, 104.4, )
                                                                                                                                3(9, 1.8, 4.3, 324.4, )
                                                                                                                                                                1(11, 0.0, 0.0, 114.3, )
                                                                                                                                                2(10, 2.5, 2.5, 223.6, )
                                                                                                                                                                1(11, 0.0, 0.0, 114.3, )
                                                                40(5, 193.6, 535.9, 3878.3, )
                                                                                                                                1(9, 0.0, 0.0, 109.2, )
                                                                                                                2(8, 2.1, 2.1, 216.1, )
                                                                                                                                1(9, 0.0, 0.0, 111.1, )
                                                                                                10(7, 9.6, 48.9, 1175.0, )
                                                                                                                                                1(10, 0.0, 0.0, 199.9, )
                                                                                                                                4(9, 5.6, 13.0, 600.0, )
                                                                                                                                                                1(11, 0.0, 0.0, 207.7, )
                                                                                                                                                3(10, 4.8, 7.4, 411.3, )
                                                                                                                                                                                1(12, 0.0, 0.0, 107.3, )
                                                                                                                                                                2(11, 2.6, 2.6, 213.2, )
                                                                                                                                                                                1(12, 0.0, 0.0, 111.1, )
                                                                                                                8(8, 16.4, 37.2, 978.1, )
                                                                                                                                                                1(11, 0.0, 0.0, 109.9, )
                                                                                                                                                2(10, 1.8, 1.8, 209.4, )
                                                                                                                                                                1(11, 0.0, 0.0, 103.1, )
                                                                                                                                4(9, 3.8, 7.8, 410.9, )
                                                                                                                                                                1(11, 0.0, 0.0, 105.3, )
                                                                                                                                                2(10, 2.2, 2.2, 209.1, )
                                                                                                                                                                1(11, 0.0, 0.0, 108.2, )
                                                                                27(6, 110.9, 274.4, 2981.0, )
                                                                                                                                                1(10, 0.0, 0.0, 112.1, )
                                                                                                                                2(9, 3.1, 3.1, 228.1, )
                                                                                                                                                1(10, 0.0, 0.0, 122.2, )
                                                                                                                6(8, 8.3, 21.8, 801.9, )
                                                                                                                                                                1(11, 0.0, 0.0, 196.1, )
                                                                                                                                                2(10, 3.8, 3.8, 399.0, )
                                                                                                                                                                1(11, 0.0, 0.0, 210.5, )
                                                                                                                                4(9, 5.2, 10.4, 590.4, )
                                                                                                                                                                1(11, 0.0, 0.0, 97.6, )
                                                                                                                                                2(10, 1.4, 1.4, 201.8, )
                                                                                                                                                                1(11, 0.0, 0.0, 107.0, )
                                                                                                17(7, 43.9, 114.6, 2027.8, )
                                                                                                                                                1(10, 0.0, 0.0, 99.1, )
                                                                                                                                3(9, 1.9, 3.9, 308.5, )
                                                                                                                                                                1(11, 0.0, 0.0, 117.4, )
                                                                                                                                                2(10, 2.0, 2.0, 213.2, )
                                                                                                                                                                1(11, 0.0, 0.0, 99.8, )
                                                                                                                11(8, 13.5, 48.9, 1313.7, )
                                                                                                                                                                1(11, 0.0, 0.0, 96.3, )
                                                                                                                                                2(10, 2.1, 2.1, 211.4, )
                                                                                                                                                                1(11, 0.0, 0.0, 119.3, )
                                                                                                                                8(9, 10.1, 31.5, 1032.2, )
                                                                                                                                                                                1(12, 0.0, 0.0, 113.4, )
                                                                                                                                                                2(11, 2.6, 2.6, 218.4, )
                                                                                                                                                                                1(12, 0.0, 0.0, 110.2, )
                                                                                                                                                6(10, 8.3, 19.3, 841.0, )
                                                                                                                                                                                                1(13, 0.0, 0.0, 220.8, )
                                                                                                                                                                                2(12, 2.2, 2.2, 434.1, )
                                                                                                                                                                                                1(13, 0.0, 0.0, 217.7, )
                                                                                                                                                                4(11, 4.5, 8.4, 639.2, )
                                                                                                                                                                                                1(13, 0.0, 0.0, 121.2, )
                                                                                                                                                                                2(12, 1.7, 1.7, 214.1, )
                                                                                                                                                                                                1(13, 0.0, 0.0, 96.3, )
1024(1, -0.0, 27997.7, 0.0, )
                774(2, 0.0, 13861.9, 0.0, )
                                773(3, 0.0, 13861.9, 0.0, )
                                                772(4, 0.0, 13861.9, 0.0, )
                                                                771(5, 0.0, 13861.9, 0.0, )
                                                                                770(6, 0.0, 13861.9, 0.0, )
                                                                                                769(7, 0.0, 13861.9, 0.0, )
                                                                                                                768(8, 0.0, 13861.9, 0.0, )
                                                                                                                                767(9, 0.0, 13861.9, 0.0, )
                                                                                                                                                                                                                                                                1(17, 0.0, 0.0, 103.4, )
                                                                                                                                                                                                                                                2(16, 2.0, 2.0, 198.4, )
                                                                                                                                                                                                                                                                1(17, 0.0, 0.0, 99.0, )
                                                                                                                                                                                                                                6(15, 5.9, 17.4, 588.8, )
                                                                                                                                                                                                                                                                1(17, 0.0, 0.0, 112.1, )
                                                                                                                                                                                                                                                4(16, 4.5, 9.5, 402.2, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 98.6, )
                                                                                                                                                                                                                                                                3(17, 2.3, 5.0, 299.1, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 110.6, )
                                                                                                                                                                                                                                                                                2(18, 2.7, 2.7, 205.1, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 99.9, )
                                                                                                                                                                                                                12(14, 22.4, 56.7, 1154.1, )
                                                                                                                                                                                                                                                                1(17, 0.0, 0.0, 112.3, )
                                                                                                                                                                                                                                                2(16, 3.1, 3.1, 210.4, )
                                                                                                                                                                                                                                                                1(17, 0.0, 0.0, 104.3, )
                                                                                                                                                                                                                                6(15, 7.4, 16.9, 610.1, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 106.5, )
                                                                                                                                                                                                                                                                2(17, 2.0, 2.0, 207.2, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 104.7, )
                                                                                                                                                                                                                                                4(16, 2.9, 6.4, 414.5, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 109.5, )
                                                                                                                                                                                                                                                                2(17, 1.5, 1.5, 213.1, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 106.6, )
                                                                                                                                                                                                55(13, 228.3, 770.4, 4259.2, )
                                                                                                                                                                                                                                                                1(17, 0.0, 0.0, 95.8, )
                                                                                                                                                                                                                                                4(16, 2.2, 7.7, 383.9, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 89.3, )
                                                                                                                                                                                                                                                                3(17, 2.1, 5.5, 292.5, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 106.6, )
                                                                                                                                                                                                                                                                                2(18, 3.4, 3.4, 207.4, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 107.6, )
                                                                                                                                                                                                                                10(15, 15.6, 41.4, 929.2, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 104.4, )
                                                                                                                                                                                                                                                                2(17, 2.5, 2.5, 207.5, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 108.1, )
                                                                                                                                                                                                                                                6(16, 7.1, 18.1, 576.5, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 88.8, )
                                                                                                                                                                                                                                                                                2(18, 2.1, 2.1, 188.6, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 104.0, )
                                                                                                                                                                                                                                                                4(17, 4.3, 8.5, 383.2, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 104.7, )
                                                                                                                                                                                                                                                                                2(18, 2.1, 2.1, 203.2, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 102.7, )
                                                                                                                                                                                                                43(14, 143.1, 485.4, 3561.7, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 114.7, )
                                                                                                                                                                                                                                                                                2(18, 3.7, 3.7, 225.8, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 118.5, )
                                                                                                                                                                                                                                                                4(17, 2.7, 9.1, 428.3, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 115.4, )
